Time,Interest,Amount,Class
148,3.3,26286.483,0
210,4.33,36330.017,0
197,3.19,21180.033,0
123,2.89,26945.109,0
89,3.18,29877.839,0
48,4.03,49245.113,0
52,3.61,42876.099,0
1,2.85,19625.806,0
25,2.71,35231.683,0
3,4.86,17649.658,0
69,3.69,8814.459,0
202,4.38,24155.104,0
246,4.6,33369.375,0
22,3.34,18670.515,0
201,4.15,38024.213,0
64,2.77,41457.778,0
228,4.19,19878.462,0
54,4.35,26941.01,0
52,4.33,11546.951,0
181,4.69,2492.407,0
227,3.45,5605.432,0
8,2.71,40265.052,0
298,3.4,44631.038,0
235,4.4,29412.467,0
140,3.97,37605.952,0
29,2.56,49677.295,0
283,4.08,33869.414,0
240,3.5,31723.259,0
181,3.5,44481.268,0
297,2.99,10532.867,0
167,4.28,34401.255,0
132,3.68,25171.815,0
120,3.06,28950.272,0
261,2.82,11066.548,0
44,4.27,17381.254,0
165,4.67,40203.342,0
214,4.9,45996.962,0
280,4.16,35312.362,0
265,4.01,41574.459,0
195,2.88,15301.21,0
217,3.77,5818.037,0
237,4.31,14983.16,0
281,3.35,44895.874,0
89,3.09,15872.253,0
2,2.95,8949.772,0
296,3.45,42484.728,0
190,4.74,2602.09,0
92,4.17,24265.75,0
194,4.14,47904.375,0
186,3.95,30667.659,0
180,2.86,43907.466,0
56,4.47,5482.626,0
90,4.6,38379.411,0
129,2.98,9786.162,0
269,2.94,44448.888,0
68,4.97,12347.949,0
131,3.9,10919.486,0
185,2.58,2843.611,0
114,3.79,3449.343,0
65,3.83,20033.065,0
191,3.86,28291.898,0
169,4.03,14624.531,0
255,2.96,31013.095,0
142,3.41,31991.723,0
295,2.56,2853.246,0
164,4.22,44463.736,0
203,3.9,38716.695,0
163,3.25,49648.94,0
182,4.88,21292.981,0
262,3.07,38737.558,0
119,2.8,13520.866,0
108,3.46,689.023,0
63,3.12,44803.294,0
152,2.56,7008.126,0
161,4.74,11640.767,0
244,2.9,7526.818,0
183,4.49,45289.224,0
201,3.21,28715.283,0
166,4,7529.018,0
197,3.34,13867.985,0
123,4.69,2510.107,0
45,4.94,1013.833,0
185,4.5,39949.709,0
140,4.57,23427.321,0
261,2.8,4821.892,0
203,2.52,34368.005,0
112,4.49,29627.381,0
188,4.6,18263.489,0
298,3.8,18372.659,0
68,2.58,17814.647,0
63,3.48,21571.831,0
223,3.86,24898.388,0
90,2.48,6188.487,0
183,3.25,47795.673,0
151,3.53,37914.412,0
217,4.87,46212.194,0
68,3.67,32108.821,0
266,4.36,39950.884,0
259,2.73,29100.054,0
204,2.54,3745.232,0
265,2.8,34852.429,0
94,4.65,8525.1,0
167,3.78,46726.357,0
49,2.42,14599.172,0
260,4.6,6359.983,0
199,4.07,4990.653,0
91,4.62,42607.151,0
57,3.21,11026.135,0
215,4.85,43009.625,0
85,2.98,38971.087,0
77,4.5,19204.826,0
221,3.17,28542.911,0
104,3.3,31420.717,0
227,3.73,716.28,0
251,4.42,44268.815,0
61,2.79,29867.322,0
172,4.82,10123.112,0
250,4.23,39920.202,0
144,3.42,3842.227,0
44,3.92,19349.761,0
30,3.72,42536.077,0
96,3.55,26125.68,0
191,3.75,2441.847,0
274,4.83,11776.949,0
31,4.11,28142.815,0
125,3.65,31628.44,0
180,2.67,44900.142,0
131,3.49,49960.529,0
40,2.79,12732.576,0
262,4.87,17887.94,0
160,2.62,11391.822,0
60,4.25,40811.616,0
145,2.95,41522.787,0
249,4.53,35293.57,0
71,4.08,39163.016,0
46,4.44,42393.818,0
287,2.82,49685.68,0
224,3.59,7530.664,0
25,2.51,14776.637,0
13,4.86,44683.776,0
299,4.19,41072.32,0
33,2.67,26960.469,0
211,4.7,11947.523,0
204,3.74,37049.906,0
244,3.71,29025.253,0
71,3.01,35210.593,0
42,3.7,610.723,0
31,4.08,2967.001,0
49,3.65,21293.82,0
107,2.59,8567.763,0
275,3.58,21845.121,0
135,3.55,37550.238,0
267,4.92,18346.623,0
122,4.93,6654.67,0
232,4.53,23237.119,0
167,3.2,3461.359,0
12,4.12,36307.222,0
270,4.2,47257.082,0
29,4.19,37310.479,0
75,4.7,18504.802,0
10,4.18,49372.131,0
286,3.12,34912.043,0
120,4.01,5484.741,0
92,4.28,41338.306,0
66,3.98,48015.799,0
129,3.67,28876.871,0
37,2.64,29749.26,0
190,2.6,18271.89,0
138,2.65,46297.988,0
100,2.96,10686.602,0
92,4.83,33691.11,0
178,3.44,10417.866,0
188,3.32,36315.245,0
142,4.65,30343.841,0
62,4.26,45420.989,0
48,3.9,41406.085,0
106,3.33,13772.561,0
179,2.44,12541.806,0
119,3.92,26438.656,0
216,3.81,31979.795,0
281,4.49,36545.213,0
246,3.28,34273.193,0
238,3.38,7213.51,0
53,3.73,6501.633,0
0,4.89,24770.908,0
6,3.25,41526.784,0
6,3.36,988.166,0
155,4.66,1807.255,0
221,2.99,40253.994,0
189,2.64,32759.991,0
278,4.86,42195.098,0
299,2.7,34481.476,0
271,4.62,8376.841,0
284,4.81,15348.448,0
160,3.45,7506.412,0
142,4.77,8726.751,0
190,3.38,43827.078,0
127,2.59,47732.247,0
108,4.78,48803.531,0
297,3.76,35139.316,0
103,2.96,13173.545,0
206,2.77,41252.53,0
254,4.31,32020.561,0
251,2.42,29550.22,0
154,3.8,42052.522,0
207,4.34,10826.445,0
37,3.55,8341.744,0
19,4.76,33177.376,0
247,4.52,18636.812,0
61,4.6,43516.135,0
52,4.15,8532.926,0
178,4.36,33599.261,0
233,4.34,39069.772,0
48,4.84,15627.14,0
190,4.96,10043.407,0
81,4.32,11673.433,0
251,2.58,31635.006,0
98,4.56,8555.441,0
2,4.08,46414.129,0
182,3.03,39939.516,0
246,3.8,40037.25,0
115,3.8,6399.712,0
216,2.73,12885.534,0
279,4.11,6489.351,0
81,4.88,763.339,0
229,4.3,10603.036,0
30,4.75,37757.74,0
223,4.84,4888.614,0
90,3.02,2517.959,0
125,4.57,45916.968,0
181,4.21,11699.92,0
299,2.57,42002.321,0
232,3.08,45285.35,0
167,3.23,19658.478,0
236,3.65,38663.611,0
232,3.34,37626.684,0
244,4.56,24322.337,0
125,4.13,17288.599,0
54,4.48,33373.398,0
280,3.14,32106.52,0
167,4.21,18749.183,0
95,3.81,17154.613,0
204,2.84,46504.095,0
10,2.47,30461.116,0
17,3.69,32489.412,0
100,3.05,32168.875,0
154,2.81,26585.545,0
177,3.1,12470.422,0
2,4.69,17824.114,0
54,2.75,7058.315,0
143,3.55,25547.632,0
174,2.87,48802.01,0
267,3.48,8454.891,0
126,3.99,40457.008,0
203,3.14,29959.982,0
41,2.41,11129.401,0
271,4.66,31068.067,0
87,2.74,39267.437,0
42,4.74,2191.614,0
120,3.74,3025.85,0
235,4.1,13181.172,0
208,3.62,36030,0
287,3.56,49041.359,0
112,2.69,49347.56,0
292,2.92,26578.396,0
257,3.37,14597.078,0
147,4.12,23142.751,0
234,2.44,46713.636,0
2,3.79,37239.746,0
255,3.52,16338.205,0
278,3.74,49873.14,0
33,2.78,12830.169,0
48,3.49,43188.062,0
236,2.78,30424.038,0
186,4,25845.654,0
239,3.15,4863.752,0
225,4.54,1180.269,0
14,2.73,15716.004,0
127,4.74,40773.45,0
170,2.5,22980.132,0
228,3.6,34147.563,0
30,2.88,25261.75,0
50,2.42,13947.925,0
6,4.46,43964.335,0
211,2.7,6599.261,0
168,3.23,2937.764,0
50,4.09,23937.527,0
187,2.65,38064.551,0
120,4.95,7892.611,0
267,4.58,3060.007,0
127,4.19,2147.724,0
171,4.47,46757.975,0
213,3.55,10182.498,0
107,3.93,31996.641,0
254,4.52,15088.768,0
34,4.19,13713.425,0
252,4.93,39049.1,0
162,4.33,44980.538,0
201,3.67,10410.4,0
144,4.63,13837.251,0
51,2.86,11477.169,0
270,3.06,13762.903,0
105,4.57,15742.968,0
119,2.92,16079.558,0
26,4.45,20180.123,0
41,3.59,22332.378,0
170,3.9,21679.89,0
177,2.43,389.127,0
75,2.88,4193.648,0
83,4.01,25742.352,0
261,3.67,44211.37,0
279,2.68,25209.675,0
20,4.52,27196.312,0
242,3.38,24640.777,0
277,4.19,1457.862,0
298,2.73,18791.288,0
19,4.1,47481.997,0
210,3.3,21881.35,0
140,2.65,41275.949,0
69,3.17,15831.384,0
3,3.45,15649.991,0
251,4.86,3234.241,0
152,2.46,22104.365,0
258,4.1,23969.744,0
132,2.63,18594.091,0
109,4.99,25317.287,0
194,4.23,43783.321,0
102,4.19,14533.82,0
173,4.08,6507.798,0
213,3.96,5648.47,0
247,3.9,38819.158,0
222,3.57,33786.898,0
228,2.64,16382.498,0
90,3.09,46158.292,0
106,3.03,17103.459,0
282,3.44,42117.052,0
11,4.7,12571.156,0
182,3.29,27508.102,0
118,3.81,12814.602,0
242,4.77,8464.775,0
77,2.51,26581.534,0
102,4.08,48861.072,0
71,4.95,29767.447,0
211,3.19,262.935,0
121,4.37,15211.579,0
156,4.38,41845.21,0
221,3.35,4031.145,0
288,3.77,43926.96,0
115,3.43,11938.328,0
18,4.01,15221.115,0
240,4.29,17108.067,0
280,3.98,35369.355,0
180,3.05,14288.878,0
73,4.43,29806.092,0
137,2.91,10194.487,0
258,4.98,36267.65,0
100,2.94,20194.839,0
177,3.45,47297.035,0
90,2.91,24008.651,0
32,3.31,11724.106,0
277,4.91,9384.632,0
131,4.14,44213.232,0
83,2.98,25087.11,0
218,4.49,6870.397,0
263,2.45,45175.526,0
64,3.31,11115.989,0
60,3.34,7726.467,0
39,4.39,35180.47,0
293,3.2,44917.373,0
213,2.55,5435.574,0
288,3.02,31430.67,0
55,2.53,16483.413,0
172,3.82,30290.914,0
133,4.28,18847.875,0
104,3.28,16209.917,0
206,3.61,5526.3,0
153,4.59,14903.356,0
278,2.54,33544.7,0
296,2.72,40069.334,0
109,4.92,47692.386,0
236,3.4,37642.592,0
291,3.64,44107.785,0
278,4.5,3241.723,0
97,4.56,36760.579,0
21,4.49,20156.462,0
77,2.97,16742.329,0
294,4.48,32345.593,0
260,4.53,44425.705,0
131,4.88,26780.082,0
246,5,21252.534,0
285,4.86,46998.075,0
265,4.83,47315.4,0
199,4.82,48548.957,0
66,2.55,2068.2,0
176,3.39,40246.179,0
42,2.82,49970.535,0
115,3.95,25779.419,0
50,4.82,10341.922,0
35,2.76,21379.165,0
187,2.57,5467.22,0
135,3.87,2810.134,0
24,2.96,13680.731,0
220,4.4,30477.259,0
154,4.15,39682.158,0
204,4.98,19442.569,0
50,4.99,13265.89,0
290,3.24,48003.464,0
17,4.99,7519.645,0
144,2.53,42658.225,0
9,3.99,1237.689,0
120,3.77,46638.493,0
53,2.64,14997.307,0
228,4.84,41858.261,0
220,2.93,41252.326,0
267,4.96,20383.862,0
260,3.71,46263.812,0
121,4.24,43913.517,0
283,3.14,39323.59,0
75,2.51,6318.129,0
46,4.2,22123.354,0
217,3.03,32224.125,0
277,4.92,38406.226,0
206,3.31,46058.027,0
199,3.92,13812.929,0
160,4.05,10188.979,0
131,3.16,31801.711,0
208,3.83,8173.921,0
258,4.68,48762.934,0
217,3.15,22605.498,0
280,3.7,8783.455,0
87,3.95,1447.352,0
75,3.06,48047.578,0
272,4.55,24173.908,0
222,3.11,19062.485,0
133,2.57,18704.158,0
149,4.45,17593.497,0
39,3.57,24175.35,0
190,4.73,10584.882,0
34,3.22,9867.375,0
258,4.14,37058.781,0
168,4.52,48962.375,0
18,4.97,14804.894,0
190,2.68,36272.596,0
246,2.7,9300.614,0
67,4.82,29410.102,0
215,2.65,1243.434,0
266,3.91,32596.185,0
151,2.8,29745.155,0
7,3.64,30945.072,0
244,3.21,1462.298,0
181,3,18071.36,0
290,4.1,32144.544,0
219,3.65,3214.927,0
11,3.77,39612.879,0
148,4.59,149.706,0
174,4.22,45334.283,0
1,2.54,34011.719,0
26,2.83,9996.076,0
182,3.01,9895.325,0
197,2.67,43090.284,0
168,4.51,5755.377,0
164,2.69,7474.333,0
214,2.86,38116.077,0
100,4.29,26589.359,0
234,4.91,2107.903,0
57,4.33,25900.612,0
82,4.26,26020.938,0
252,4.75,49815.893,0
170,3.06,40665.496,0
279,4.17,37918.203,0
165,2.92,36134.92,0
48,2.59,2529.533,0
57,2.54,38279.79,0
221,3.29,8201.526,0
96,4.43,38314.954,0
122,3.06,3318.104,0
48,3.96,44932.825,0
41,2.81,44212.452,0
298,3.68,4545.378,0
0,2.98,15039.95,0
229,3.82,19100.799,0
284,2.81,42398.411,0
148,3.58,9375.349,0
178,4.65,11043.223,0
95,4.33,9078.679,0
149,2.41,12657.387,0
100,2.64,8851.697,0
220,4.93,479.173,0
215,4.79,20844.06,0
286,3.57,34240.984,0
23,3.54,18563.57,0
216,4.38,21497.721,0
159,3.81,9652.393,0
162,3.27,44022.478,0
292,3.17,42980.008,0
264,3.24,33485.833,0
203,2.68,28814.322,0
152,4.31,34585.001,0
16,4.54,28697.49,0
54,4.97,39740.524,0
70,2.91,20536.538,0
99,3.14,46024.243,0
11,3.23,41368.044,0
29,2.97,5100.032,0
108,3.6,26540.104,0
3,2.82,23461.107,0
148,3.29,22143.719,0
106,2.51,41636.159,0
194,3.94,5142.074,0
280,4.68,35264.35,0
235,4.77,24744.246,0
229,3.44,46492.375,0
91,2.86,5685.971,0
25,4.6,34742.853,0
226,3.03,39903.983,0
246,4.34,33564.776,0
76,4.08,4194.806,0
126,3.47,13697.768,0
214,3.06,149.106,0
97,3.42,2425.948,0
125,3.26,27763.687,0
239,2.86,31376.032,0
266,3.52,12950.749,0
252,2.69,11579.314,0
112,3.83,11783.448,0
31,3.31,34428.158,0
21,4.56,6339.112,0
276,3.66,43156.057,0
199,4.95,1880.077,0
233,3.31,49065.624,0
220,3.85,8507.889,0
144,4.39,37319.763,0
115,3.42,25885.749,0
102,3.13,33655.425,0
237,3.83,7378.629,0
47,3.37,48113.696,0
176,4.85,43411.186,0
172,4.7,34622.526,0
273,4.86,16412.613,0
244,4.12,42387.692,0
121,4.01,32528.755,0
41,2.58,19848.041,0
300,3.15,33457.655,0
35,4.77,46361.607,0
278,3.58,6110.937,0
67,3.05,47310.543,0
109,3.66,49147.557,0
4,4.71,29404.963,0
157,4.55,14563.47,0
43,4.92,10545.537,0
283,2.75,30281.467,0
4,3.58,44176.685,0
266,2.63,40511.54,0
193,4.57,26985.679,0
239,4.54,47842.109,0
240,3.35,17067.161,0
239,3.09,21426.362,0
47,2.87,3913.3,0
134,3.51,27488.872,0
44,3.68,24388.832,0
185,3.28,29333.129,0
207,2.48,16854.683,0
280,3.16,46065.163,0
259,2.75,1047.374,0
229,2.61,21196.689,0
256,3.61,16573.345,0
2,3.27,40241.66,0
56,4.08,24911.506,0
253,3.25,47077.544,0
153,4.89,17381.472,0
22,3.38,33.997,0
44,4.54,18247.614,0
74,4.56,47625.607,0
27,4.9,28227.809,0
95,4.02,8324.411,0
278,3.51,13592.549,0
73,3.82,31445.161,0
143,3.17,10417.932,0
1,5,44691.087,0
54,4.76,10102.599,0
129,2.47,35829.765,0
264,2.4,38487.286,0
45,4.48,39940.251,0
79,2.97,42362.806,0
134,2.87,11882.206,0
266,4.29,776.651,0
200,4.69,3429.61,0
62,4.88,30901.184,0
122,4.44,49229.052,0
89,2.62,38199.77,0
147,3.98,23069.601,0
275,2.99,3784.166,0
167,2.71,13649.564,0
223,2.58,40190.613,0
231,3.45,37405.566,0
189,4.68,47266.51,0
230,4.83,25985.652,0
165,3.2,23676.761,0
296,2.98,20426.417,0
209,4,2678.044,0
258,2.62,26165.349,0
258,4.11,16876.904,0
186,2.56,8712.29,0
63,3.12,28682.804,0
138,2.98,27969.831,0
163,2.84,17725.628,0
122,4.59,2236.644,0
77,3.66,36519.28,0
81,3.67,7330.403,0
46,3.51,46812.787,0
299,4.31,28579.167,0
84,4.74,44170.533,0
87,4.46,2503.976,0
31,2.69,26869.657,0
117,4.21,29231.345,0
86,4.33,25451.635,0
174,2.84,45770.326,0
207,3.82,9799.108,0
179,4.98,10861.686,0
143,3.53,49061.82,0
184,4.68,13556.804,0
226,3.84,18464.552,0
158,4.58,10813.038,0
249,3.72,37617.708,0
257,4.86,45153.72,0
120,4.14,11965.662,0
125,3.99,49685.634,0
209,3.39,16040.072,0
198,2.56,17090.022,0
263,4.38,13240.226,0
248,4.15,5241.862,0
12,3.17,35464.014,0
154,3.05,35281.915,0
100,3.75,22249.142,0
76,3.25,3451.695,0
117,4.38,46265.726,0
201,3.12,44458.746,0
141,4.62,17881.099,0
188,3.89,21310.021,0
254,3.77,12928.244,0
71,2.5,26306.873,0
246,3.73,38332.732,0
123,2.41,17076.831,0
128,4.54,3151.126,0
246,2.51,37847.221,0
36,2.85,24836.338,0
0,3.91,14223.812,0
118,3.23,45795.338,0
54,2.98,45724.385,0
58,3.07,12879.021,0
6,4.62,8997.755,0
257,3.35,44094.488,0
294,2.42,8959.6,0
202,4.21,37619.651,0
175,2.59,12955.246,0
168,3.15,46153.819,0
287,2.65,35724.903,0
194,3.76,25115.516,0
62,4.7,36348.434,0
272,4.71,1228.887,0
175,4.57,18973.364,0
92,4.91,1013.313,0
13,4.72,26415.358,0
133,3.56,2748.321,0
77,3.06,11315.655,0
258,2.99,34418.056,0
13,2.85,39313.953,0
224,4.04,37291.717,0
62,4.09,32535.75,0
10,4.6,49689.117,0
79,4.99,30212.307,0
52,3.72,613.099,0
182,3.67,5901.614,0
235,3.32,24442.739,0
247,4.53,46468.76,0
18,2.68,37927.459,0
254,4.85,26259.684,0
181,2.9,37346.443,0
288,4.63,8843.274,0
200,3.1,36537.73,0
144,4.18,30403.172,0
160,4.51,47552.223,0
135,4.52,45344.206,0
187,4.62,46078.161,0
246,2.83,32464.596,0
45,4.2,30521.207,0
39,2.77,12895.787,0
300,4.2,49113.413,0
97,3.17,1786.373,0
138,2.6,16865.009,0
31,2.67,25929.654,0
199,2.49,40257.199,0
248,4.71,14406.024,0
141,3.7,9790.92,0
134,3.41,5044.057,0
182,3.89,24171.071,0
298,2.5,38268.105,0
243,4.49,139.296,0
6,4.97,27237.826,0
134,4.91,270.797,0
157,2.81,3862.275,0
65,4.37,4771.715,0
42,4.01,45518.366,0
216,4.69,22465.794,0
256,4.2,3721.127,0
26,4.42,35280.545,0
23,4.39,26573.989,0
173,4.41,27022.052,0
200,2.79,27281.37,0
278,3.55,40540.181,0
118,2.52,17324.122,0
279,4.42,26358.246,0
32,4.01,3335.448,0
137,4.44,3296.193,0
42,2.81,43504.929,0
62,4.24,12870.045,0
203,3.3,43526.981,0
227,3.8,18639.499,0
107,2.85,23658.606,0
171,2.53,6210.269,0
108,4.36,36993.034,0
216,3.74,6255.693,0
163,4.49,7942.167,0
98,3.39,32395.945,0
164,3.09,3168.864,0
281,2.54,44872.27,0
292,4.67,41188.579,0
262,2.4,30394.355,0
209,3.1,14366.955,0
23,4.33,37351.267,0
113,3.4,48547.587,0
87,4.03,42803.803,0
16,4.25,21032.094,0
175,4.56,46618.723,0
224,2.89,27005.45,0
106,2.62,44482.14,0
214,3.03,49723.38,0
222,3.65,31614.573,0
18,4.53,19843.226,0
39,3.27,32512.983,0
253,3.15,40421.051,0
255,2.46,5105.842,0
72,4.8,17613.828,0
58,4.86,45652.125,0
106,3.01,38607.787,0
118,2.81,24632.565,0
180,3.84,29670.247,0
80,2.91,23791.836,0
40,2.99,5031.186,0
147,4.81,18244.683,0
104,4.44,23967.664,0
278,4.6,150.76,0
13,3.48,15548.238,0
264,2.57,25844.486,0
294,4.94,43264.149,0
28,2.88,9386.237,0
144,4.21,42515.156,0
169,2.53,34460.121,0
46,4.45,41943.233,0
294,3.03,43075.956,0
113,3.7,18299.727,0
117,4.6,37246.791,0
85,4.88,41602.543,0
127,3.1,30345.832,0
101,3.78,37975.972,0
110,3.37,46903.672,0
201,3.92,19991.193,0
81,3.42,26937.632,0
67,2.75,26567.616,0
287,4.82,17062.551,0
51,4.23,28410.998,0
205,4.61,43274.619,0
237,4.89,23043.76,0
133,4.43,41562.383,0
195,2.61,35733.844,0
215,3.74,16034.49,0
161,2.75,26982.761,0
154,3.27,38275.646,0
183,3.84,23543.452,0
121,4.96,10387.957,0
127,4.06,26174.543,0
60,4.59,25070.898,0
94,3.09,19672.612,0
167,3.52,23671.437,0
86,3.84,4014.728,0
54,2.52,43772.195,0
5,4.88,34701.866,0
272,4.49,47050.558,0
283,3.13,20172.899,0
163,2.76,25941.017,0
90,3.95,19303.492,0
240,4.07,39598.306,0
178,3.78,26496.062,0
5,4.55,31344.717,0
130,2.69,10764.838,0
184,3.86,35166.576,0
57,3.53,22084.233,0
178,2.8,10590.355,0
21,2.82,45277.903,0
259,4.65,5906.686,0
119,4.3,32319.291,0
69,4.48,11687.33,0
40,3.85,11589.276,0
58,4.77,12087.694,0
74,4.06,14164.187,0
134,3.78,20185.574,0
247,3.32,48020.387,0
172,3.34,9160.874,0
181,4.01,18165.578,0
211,4.61,44769.172,0
277,3.07,30572.122,0
77,3.92,2898.846,0
282,3.69,33318.314,0
261,4.81,5661.679,0
189,3.98,15081.628,0
62,2.75,31540.36,0
15,4.9,12046.512,0
220,4.97,25446.398,0
92,2.82,37368.093,0
200,3.97,12015.213,0
242,3.86,24977.612,0
230,3.63,6918.97,0
281,4.79,32286.483,0
9,4.86,30685.974,0
73,3.48,46831.085,0
199,4.57,13808.121,0
136,3.48,48875.909,0
39,4.36,43096.967,0
127,4.12,7871.675,0
202,4.1,1694.502,0
125,3.68,20413.604,0
243,4.12,31085.512,0
112,3,22039.216,0
184,3.57,1433.717,0
42,2.48,4177.815,0
249,3.96,18000.981,0
283,3.08,12571.011,0
237,4.96,27457.972,0
84,2.53,16894.859,0
76,4.14,33178.425,0
166,3.01,48035.731,0
128,4.79,24465.266,0
279,4.32,19014.153,0
51,3.43,44892.898,0
275,3.92,34440.345,0
253,3.5,15319.698,0
246,4.11,6023.102,0
109,2.65,40250.246,0
284,4.22,2213.928,0
16,2.66,14438.028,0
161,4.34,15705.896,0
244,4.74,44339.383,0
254,4.73,13541.938,0
61,3.21,35832.442,0
239,3.67,37398.981,0
201,3.16,24289.875,0
133,4.59,25353.13,0
123,3.3,24923.178,0
241,3.49,39.85,0
271,2.97,44601.115,0
247,4.36,13657.068,0
117,4.58,10573.457,0
168,3.42,25269.97,0
48,3.6,34981.939,0
37,4.24,40340.125,0
239,4.78,29242.771,0
140,4.91,40451.299,0
128,3.55,16453.185,0
96,3.46,49818.159,0
87,4.39,45321.728,0
